description,domain,sub_domain
Gaming in the entertainment domain.,Entertainment,Gaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Music in the entertainment domain is the domain of music.,Entertainment,Music
IoT is a technology that is used to control the use of technology.,Technology,IoT
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
IoT is a technology that is used to control the use of technology.,Technology,IoT
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Banking in the Finance domain is the domain of finance.,Finance,Banking
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
IoT is a technology that is used to control the use of technology.,Technology,IoT
IoT is a technology that is used to control the use of technology.,Technology,IoT
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Banking in the Finance domain is the domain of finance.,Finance,Banking
Research in the Education domain is the domain of education.,Education,Research
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
IoT is a technology that is used to control the use of technology.,Technology,IoT
Movies in the entertainment domain.,Entertainment,Movies
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Banking in the Finance domain is the domain of finance.,Finance,Banking
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Banking in the Finance domain is the domain of finance.,Finance,Banking
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Banking in the Finance domain is the domain of finance.,Finance,Banking
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Mental health is the health of the mind and body.,Healthcare,Mental Health
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Research in the Education domain is the domain of education.,Education,Research
Gaming in the entertainment domain.,Entertainment,Gaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Movies in the entertainment domain.,Entertainment,Movies
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Movies in the entertainment domain.,Entertainment,Movies
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Insurance is a financial sector that deals with insurance.,Finance,Insurance
IoT is a technology that is used to control the use of technology.,Technology,IoT
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
IoT is a technology that is used to control the use of technology.,Technology,IoT
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Research in the Education domain is the domain of education.,Education,Research
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
IoT is a technology that is used to control the use of technology.,Technology,IoT
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Gaming in the entertainment domain.,Entertainment,Gaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Movies in the entertainment domain.,Entertainment,Movies
Mental health is the health of the mind and body.,Healthcare,Mental Health
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Music in the entertainment domain is the domain of music.,Entertainment,Music
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Movies in the entertainment domain.,Entertainment,Movies
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Blockchain is a technology that is used to make money.,Technology,Blockchain
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Mental health is the health of the mind and body.,Healthcare,Mental Health
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Insurance is a financial sector that deals with insurance.,Finance,Insurance
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Research in the Education domain is the domain of education.,Education,Research
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
IoT is a technology that is used to control the use of technology.,Technology,IoT
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Banking in the Finance domain is the domain of finance.,Finance,Banking
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Blockchain is a technology that is used to make money.,Technology,Blockchain
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Blockchain is a technology that is used to make money.,Technology,Blockchain
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
IoT is a technology that is used to control the use of technology.,Technology,IoT
Research in the Education domain is the domain of education.,Education,Research
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Banking in the Finance domain is the domain of finance.,Finance,Banking
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Gaming in the entertainment domain.,Entertainment,Gaming
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Mental health is the health of the mind and body.,Healthcare,Mental Health
IoT is a technology that is used to control the use of technology.,Technology,IoT
Research in the Education domain is the domain of education.,Education,Research
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Banking in the Finance domain is the domain of finance.,Finance,Banking
Edtech is a technology that is used to develop educational technology.,Education,Edtech
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Mental health is the health of the mind and body.,Healthcare,Mental Health
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Movies in the entertainment domain.,Entertainment,Movies
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Blockchain is a technology that is used to make money.,Technology,Blockchain
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Mental health is the health of the mind and body.,Healthcare,Mental Health
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Gaming in the entertainment domain.,Entertainment,Gaming
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
IoT is a technology that is used to control the use of technology.,Technology,IoT
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Gaming in the entertainment domain.,Entertainment,Gaming
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Gaming in the entertainment domain.,Entertainment,Gaming
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Movies in the entertainment domain.,Entertainment,Movies
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Banking in the Finance domain is the domain of finance.,Finance,Banking
Blockchain is a technology that is used to make money.,Technology,Blockchain
Research in the Education domain is the domain of education.,Education,Research
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
AI is a technology that is used to improve the quality of life of people.,Technology,AI
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
IoT is a technology that is used to control the use of technology.,Technology,IoT
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Mental health is the health of the mind and body.,Healthcare,Mental Health
Gaming in the entertainment domain.,Entertainment,Gaming
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Gaming in the entertainment domain.,Entertainment,Gaming
Gaming in the entertainment domain.,Entertainment,Gaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Insurance is a financial sector that deals with insurance.,Finance,Insurance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Music in the entertainment domain is the domain of music.,Entertainment,Music
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Music in the entertainment domain is the domain of music.,Entertainment,Music
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Banking in the Finance domain is the domain of finance.,Finance,Banking
Banking in the Finance domain is the domain of finance.,Finance,Banking
Music in the entertainment domain is the domain of music.,Entertainment,Music
Banking in the Finance domain is the domain of finance.,Finance,Banking
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Blockchain is a technology that is used to make money.,Technology,Blockchain
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Research in the Education domain is the domain of education.,Education,Research
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Research in the Education domain is the domain of education.,Education,Research
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Banking in the Finance domain is the domain of finance.,Finance,Banking
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
IoT is a technology that is used to control the use of technology.,Technology,IoT
